bBBE639A9-33FC-4AA2-BE21-DD06DC8971AA

CCompileXIB /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOCASCOViewController.xib
s426068120.889488
e426068121.235332
r1
xCompileXIB
x/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOCASCOViewController.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compiling /Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOCASCOViewController.xib49"CompileXIB i-asigurare/YTOCASCOViewController.xib6dc8e3984865b941^603f3c994865b941^---0#0#1#-19%DVTDocumentLocation2@97"file:///Users/administrator/Desktop/i-asigurare%202.1%20v2/i-asigurare/YTOCASCOViewController.xib0000000000000000^828"CompileXIB i-asigurare/YTOCASCOViewController.xib    cd "/Users/administrator/Desktop/i-asigurare 2.1 v2"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 5.1.1 --output-format human-readable-text --compile /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Products/Debug-iphonesimulator/i-asigurare.app/YTOCASCOViewController.nib /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOCASCOViewController.xib36"FEC00935-E96D-4014-9AC6-E962C9F86C58-
bBBE639A9-33FC-4AA2-BE21-DD06DC8971AA

CCompileXIB /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOCASCOViewController_R4.xib
s426068125.379750
e426068125.652473
r1
xCompileXIB
x/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOCASCOViewController_R4.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compiling /Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOCASCOViewController_R4.xib52"CompileXIB i-asigurare/YTOCASCOViewController_R4.xibc34a619d4865b941^8908a79d4865b941^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/administrator/Desktop/i-asigurare%202.1%20v2/i-asigurare/YTOCASCOViewController_R4.xib0000000000000000^837"CompileXIB i-asigurare/YTOCASCOViewController_R4.xib    cd "/Users/administrator/Desktop/i-asigurare 2.1 v2"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 5.1.1 --output-format human-readable-text --compile /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Products/Debug-iphonesimulator/i-asigurare.app/YTOCASCOViewController_R4.nib /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOCASCOViewController_R4.xib36"F12FE0DB-25C8-49B9-80F9-8AC531CF1A3B-
bBBE639A9-33FC-4AA2-BE21-DD06DC8971AA

CCompileXIB /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOCalatorieViewController.xib
s426068115.192393
e426068116.002665
r1
xCompileXIB
x/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOCalatorieViewController.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compiling /Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOCalatorieViewController.xib53"CompileXIB i-asigurare/YTOCalatorieViewController.xib8b4f31934865b941^dead00944865b941^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/administrator/Desktop/i-asigurare%202.1%20v2/i-asigurare/YTOCalatorieViewController.xib0000000000000000^840"CompileXIB i-asigurare/YTOCalatorieViewController.xib    cd "/Users/administrator/Desktop/i-asigurare 2.1 v2"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 5.1.1 --output-format human-readable-text --compile /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Products/Debug-iphonesimulator/i-asigurare.app/YTOCalatorieViewController.nib /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOCalatorieViewController.xib36"D4F12194-CBE5-4449-BC1C-9BA298DF24FF-
bBBE639A9-33FC-4AA2-BE21-DD06DC8971AA

CCompileXIB /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOCalculatorViewController.xib
s426068092.862312
e426068111.326282
r1
xCompileXIB
x/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOCalculatorViewController.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compiling /Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOCalculatorViewController.xib54"CompileXIB i-asigurare/YTOCalculatorViewController.xib40d9dc7c4865b941^588f538f4865b941^---0#0#1#-19%DVTDocumentLocation2@102"file:///Users/administrator/Desktop/i-asigurare%202.1%20v2/i-asigurare/YTOCalculatorViewController.xib0000000000000000^843"CompileXIB i-asigurare/YTOCalculatorViewController.xib    cd "/Users/administrator/Desktop/i-asigurare 2.1 v2"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 5.1.1 --output-format human-readable-text --compile /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Products/Debug-iphonesimulator/i-asigurare.app/YTOCalculatorViewController.nib /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOCalculatorViewController.xib36"BE9B1E1B-5F1F-4D06-B27A-0EE210E7614C-
bBBE639A9-33FC-4AA2-BE21-DD06DC8971AA

CCompileXIB /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOCalculatorViewController_R4.xib
s426068124.711185
e426068125.044294
r1
xCompileXIB
x/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOCalculatorViewController_R4.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compiling /Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOCalculatorViewController_R4.xib57"CompileXIB i-asigurare/YTOCalculatorViewController_R4.xibb725b69c4865b941^71570b9d4865b941^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/administrator/Desktop/i-asigurare%202.1%20v2/i-asigurare/YTOCalculatorViewController_R4.xib0000000000000000^852"CompileXIB i-asigurare/YTOCalculatorViewController_R4.xib    cd "/Users/administrator/Desktop/i-asigurare 2.1 v2"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 5.1.1 --output-format human-readable-text --compile /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Products/Debug-iphonesimulator/i-asigurare.app/YTOCalculatorViewController_R4.nib /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOCalculatorViewController_R4.xib36"1DA9A092-5F4A-4745-BA44-EBEF489AF318-
bBBE639A9-33FC-4AA2-BE21-DD06DC8971AA

CCompileXIB /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOCasaMeaViewController.xib
s426068119.771928
e426068120.251304
r1
xCompileXIB
x/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOCasaMeaViewController.xib
onwi_state: registration failed (1000000)
onwi_state: registration failed (1000000)
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compiling /Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOCasaMeaViewController.xib51"CompileXIB i-asigurare/YTOCasaMeaViewController.xib75adc5974865b941^fc5540984865b941^-82"nwi_state: registration failed (1000000)nwi_state: registration failed (1000000)-0#0#1#-19%DVTDocumentLocation2@99"file:///Users/administrator/Desktop/i-asigurare%202.1%20v2/i-asigurare/YTOCasaMeaViewController.xib0000000000000000^834"CompileXIB i-asigurare/YTOCasaMeaViewController.xib    cd "/Users/administrator/Desktop/i-asigurare 2.1 v2"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 5.1.1 --output-format human-readable-text --compile /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Products/Debug-iphonesimulator/i-asigurare.app/YTOCasaMeaViewController.nib /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOCasaMeaViewController.xib36"B5A032A2-04C5-4140-BFDC-3560309815E4-
bBBE639A9-33FC-4AA2-BE21-DD06DC8971AA

CCompileXIB /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOCasaViewController.xib
s426068119.190091
e426068119.589198
r1
xCompileXIB
x/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOCasaViewController.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compiling /Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOCasaViewController.xib48"CompileXIB i-asigurare/YTOCasaViewController.xib40be30974865b941^c3d496974865b941^---0#0#1#-19%DVTDocumentLocation2@96"file:///Users/administrator/Desktop/i-asigurare%202.1%20v2/i-asigurare/YTOCasaViewController.xib0000000000000000^825"CompileXIB i-asigurare/YTOCasaViewController.xib    cd "/Users/administrator/Desktop/i-asigurare 2.1 v2"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 5.1.1 --output-format human-readable-text --compile /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Products/Debug-iphonesimulator/i-asigurare.app/YTOCasaViewController.nib /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOCasaViewController.xib36"121B09E4-0429-4FDD-924A-EF3D8BCD3AC8-
bBBE639A9-33FC-4AA2-BE21-DD06DC8971AA

CCompileXIB /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOCasaViewController_R4.xib
s426068126.624949
e426068126.754776
r1
xCompileXIB
x/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOCasaViewController_R4.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compiling /Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOCasaViewController_R4.xib51"CompileXIB i-asigurare/YTOCasaViewController_R4.xib880fa09e4865b941^a839c19e4865b941^---0#0#1#-19%DVTDocumentLocation2@99"file:///Users/administrator/Desktop/i-asigurare%202.1%20v2/i-asigurare/YTOCasaViewController_R4.xib0000000000000000^834"CompileXIB i-asigurare/YTOCasaViewController_R4.xib    cd "/Users/administrator/Desktop/i-asigurare 2.1 v2"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 5.1.1 --output-format human-readable-text --compile /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Products/Debug-iphonesimulator/i-asigurare.app/YTOCasaViewController_R4.nib /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOCasaViewController_R4.xib36"1DDAB873-0F10-4C4D-AA20-25B51AF0C9CF-
bBBE639A9-33FC-4AA2-BE21-DD06DC8971AA

CCompileXIB /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOComenziFromWebViewController.xib
s426068136.054593
e426068136.310475
r1
xCompileXIB
x/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOComenziFromWebViewController.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compiling /Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOComenziFromWebViewController.xib58"CompileXIB i-asigurare/YTOComenziFromWebViewController.xib5e130ea84865b941^8d7f4fa84865b941^---0#0#1#-19%DVTDocumentLocation2@106"file:///Users/administrator/Desktop/i-asigurare%202.1%20v2/i-asigurare/YTOComenziFromWebViewController.xib0000000000000000^855"CompileXIB i-asigurare/YTOComenziFromWebViewController.xib    cd "/Users/administrator/Desktop/i-asigurare 2.1 v2"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 5.1.1 --output-format human-readable-text --compile /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Products/Debug-iphonesimulator/i-asigurare.app/YTOComenziFromWebViewController.nib /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOComenziFromWebViewController.xib36"39759869-BDEF-473B-99F3-75C19995EDF2-
bBBE639A9-33FC-4AA2-BE21-DD06DC8971AA

CCompileXIB /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOComenziFromWebViewController_R4.xib
s426068136.048068
e426068136.302553
r1
xCompileXIB
x/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOComenziFromWebViewController_R4.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compiling /Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOComenziFromWebViewController_R4.xib61"CompileXIB i-asigurare/YTOComenziFromWebViewController_R4.xibbd8a0ca84865b941^08754da84865b941^---0#0#1#-19%DVTDocumentLocation2@109"file:///Users/administrator/Desktop/i-asigurare%202.1%20v2/i-asigurare/YTOComenziFromWebViewController_R4.xib0000000000000000^864"CompileXIB i-asigurare/YTOComenziFromWebViewController_R4.xib    cd "/Users/administrator/Desktop/i-asigurare 2.1 v2"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 5.1.1 --output-format human-readable-text --compile /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Products/Debug-iphonesimulator/i-asigurare.app/YTOComenziFromWebViewController_R4.nib /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOComenziFromWebViewController_R4.xib36"C53CB904-84BB-462E-AACE-9FDB5164AB93-
bBBE639A9-33FC-4AA2-BE21-DD06DC8971AA

CCompileXIB /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOComenziViewController.xib
s426068114.356451
e426068114.455035
r1
xCompileXIB
x/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOComenziViewController.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compiling /Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOComenziViewController.xib51"CompileXIB i-asigurare/YTOComenziViewController.xibef595b924865b941^9e7e74924865b941^---0#0#1#-19%DVTDocumentLocation2@99"file:///Users/administrator/Desktop/i-asigurare%202.1%20v2/i-asigurare/YTOComenziViewController.xib0000000000000000^834"CompileXIB i-asigurare/YTOComenziViewController.xib    cd "/Users/administrator/Desktop/i-asigurare 2.1 v2"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 5.1.1 --output-format human-readable-text --compile /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Products/Debug-iphonesimulator/i-asigurare.app/YTOComenziViewController.nib /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOComenziViewController.xib36"888EC30B-9497-4C29-B070-C87BE4D09BB9-
bBBE639A9-33FC-4AA2-BE21-DD06DC8971AA

CCompileXIB /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOContactViewController.xib
s426068124.307002
e426068124.394459
r1
xCompileXIB
x/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOContactViewController.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compiling /Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOContactViewController.xib51"CompileXIB i-asigurare/YTOContactViewController.xib10b04e9c4865b941^a0f9649c4865b941^---0#0#1#-19%DVTDocumentLocation2@99"file:///Users/administrator/Desktop/i-asigurare%202.1%20v2/i-asigurare/YTOContactViewController.xib0000000000000000^834"CompileXIB i-asigurare/YTOContactViewController.xib    cd "/Users/administrator/Desktop/i-asigurare 2.1 v2"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 5.1.1 --output-format human-readable-text --compile /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Products/Debug-iphonesimulator/i-asigurare.app/YTOContactViewController.nib /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOContactViewController.xib36"A5D97F2B-07FC-4DBA-AB06-268C476887FE-
bBBE639A9-33FC-4AA2-BE21-DD06DC8971AA

CCompileXIB /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOContactViewController_R4.xib
s426068129.045384
e426068129.117026
r1
xCompileXIB
x/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOContactViewController_R4.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compiling /Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOContactViewController_R4.xib54"CompileXIB i-asigurare/YTOContactViewController_R4.xib0bb40ba14865b941^5fec1da14865b941^---0#0#1#-19%DVTDocumentLocation2@102"file:///Users/administrator/Desktop/i-asigurare%202.1%20v2/i-asigurare/YTOContactViewController_R4.xib0000000000000000^843"CompileXIB i-asigurare/YTOContactViewController_R4.xib    cd "/Users/administrator/Desktop/i-asigurare 2.1 v2"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 5.1.1 --output-format human-readable-text --compile /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Products/Debug-iphonesimulator/i-asigurare.app/YTOContactViewController_R4.nib /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOContactViewController_R4.xib36"81EF24D8-1D5A-43E3-A267-BE50F6393F42-
bBBE639A9-33FC-4AA2-BE21-DD06DC8971AA

CCompileXIB /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTODauneRCAViewController.xib
s426068092.862479
e426068108.362802
r1
xCompileXIB
x/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTODauneRCAViewController.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compiling /Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTODauneRCAViewController.xib52"CompileXIB i-asigurare/YTODauneRCAViewController.xib1adedc7c4865b941^5fb75c8c4865b941^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/administrator/Desktop/i-asigurare%202.1%20v2/i-asigurare/YTODauneRCAViewController.xib0000000000000000^837"CompileXIB i-asigurare/YTODauneRCAViewController.xib    cd "/Users/administrator/Desktop/i-asigurare 2.1 v2"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 5.1.1 --output-format human-readable-text --compile /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Products/Debug-iphonesimulator/i-asigurare.app/YTODauneRCAViewController.nib /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTODauneRCAViewController.xib36"99398776-0552-42EC-A846-65DBCC4483E4-
bBBE639A9-33FC-4AA2-BE21-DD06DC8971AA

CCompileXIB /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOFAQViewController.xib
s426068122.983304
e426068123.059466
r1
xCompileXIB
x/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOFAQViewController.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compiling /Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOFAQViewController.xib47"CompileXIB i-asigurare/YTOFAQViewController.xibf3c8fb9a4865b941^71380f9b4865b941^---0#0#1#-19%DVTDocumentLocation2@95"file:///Users/administrator/Desktop/i-asigurare%202.1%20v2/i-asigurare/YTOFAQViewController.xib0000000000000000^822"CompileXIB i-asigurare/YTOFAQViewController.xib    cd "/Users/administrator/Desktop/i-asigurare 2.1 v2"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 5.1.1 --output-format human-readable-text --compile /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Products/Debug-iphonesimulator/i-asigurare.app/YTOFAQViewController.nib /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOFAQViewController.xib36"208FA977-596A-45CD-AE58-CF1506A01EEA-
bBBE639A9-33FC-4AA2-BE21-DD06DC8971AA

CCompileXIB /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOFAQViewController_R4.xib
s426068129.229157
e426068129.322614
r1
xCompileXIB
x/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOFAQViewController_R4.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compiling /Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOFAQViewController_R4.xib50"CompileXIB i-asigurare/YTOFAQViewController_R4.xib98c33aa14865b941^e69652a14865b941^---0#0#1#-19%DVTDocumentLocation2@98"file:///Users/administrator/Desktop/i-asigurare%202.1%20v2/i-asigurare/YTOFAQViewController_R4.xib0000000000000000^831"CompileXIB i-asigurare/YTOFAQViewController_R4.xib    cd "/Users/administrator/Desktop/i-asigurare 2.1 v2"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 5.1.1 --output-format human-readable-text --compile /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Products/Debug-iphonesimulator/i-asigurare.app/YTOFAQViewController_R4.nib /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOFAQViewController_R4.xib36"AB1B5A13-4426-414F-9DCC-012F6AF96FA3-
bBBE639A9-33FC-4AA2-BE21-DD06DC8971AA

CCompileXIB /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOFinalizareCalatorieViewController.xib
s426068121.666814
e426068122.303724
r1
xCompileXIB
x/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOFinalizareCalatorieViewController.xib
